"","y","x1","x2","x3","x4"
"140",242.283031844018,18.6155696385886,13.1114175305038,23.7303312285604,6.68304433740607
"141",209.431296460409,12.5911213464971,9.96008881682338,17.2513572453422,4.30128984187423
"142",268.811110387073,23.3947867226607,15.243828000768,28.4659023908343,8.64810282977701
"143",268.800066444371,21.4277203779216,15.8877210867135,28.1932095386973,7.53332684284806
"144",298.087124599934,28.5938554480614,17.8755636898872,33.9576714222913,10.7283630806447
"145",269.759106454747,21.3404995359866,15.9128927124447,28.1767636440044,7.48652958426625
"146",315.915212749894,31.1992312156743,19.4414628815799,36.9832113997096,11.7123315175013
"147",280.019754874397,25.5208914451957,16.1317845089423,30.5078869149825,9.53100750868306
"148",241.857585754645,18.6909897796493,12.9476943188173,23.5906061817109,6.75136414275018
"149",251.238099491706,19.0029755748099,13.8659575166528,24.7524990113611,6.72831917233714
"150",254.779325085766,18.7691630148482,14.3439989287141,25.1616867450011,6.51884267095218
"151",281.677349055992,26.4042912689983,16.2358171407197,31.062468430078,9.95471603729748
"152",232.652230990046,15.494978832658,12.514785528775,21.5109641979794,5.24847515404429
"153",296.318338301678,25.881644903248,17.9086614378413,32.6396612528877,9.35913494148121
"154",252.383590421265,22.2908754363356,13.4280533194253,25.9137409852424,8.46170308900086
"155",270.622647737715,24.5557330962786,15.4358081159235,29.2582435641553,9.19229414820223
"156",239.936068158657,17.1305182463328,12.8670934621829,22.7183534527178,5.99346547255738
"157",225.940751473342,15.4185060719508,11.411406264224,20.2633072501532,5.42851287993606
"158",198.674753811313,12.068039287644,8.97465475613398,15.9036825542467,4.24435117586282
"159",259.976975749786,22.5879208839222,14.3913647555778,27.122999181969,8.41448313598177
"160",282.99653481654,23.3262110325132,16.9080384801286,30.2600628040327,8.28171024973681
"161",279.45204306974,24.2427106143451,16.0918927194288,29.8251548582704,8.9022269964544
"162",260.961014351612,22.9346290320505,14.3732956792977,27.2800800218882,8.59454520185097
"163",283.042575583645,24.267474013717,16.8340902100352,30.6509579965127,8.76974458219859
"164",237.405693429954,19.2637290280221,12.5153097295467,23.3982899666976,7.13735799641875
"165",290.17125480521,24.9626686568564,17.4394564225739,31.6639104870221,8.9927498597583
"166",261.839835486991,22.811686163813,14.5590474431217,27.4192749738934,8.49693682523868
"167",286.30747803872,25.518261502027,17.0459626080352,31.5105151701524,9.34967836637268
"168",246.355188711732,19.4299764024001,13.462865011797,24.521812172289,7.02462214167588
"169",243.302503760364,17.4725870728394,13.431545791603,23.5096476021688,6.05179363587754
"170",269.610787643849,23.2691220563568,15.4353252545159,28.6119853123962,8.54951113300752
"171",239.942528280249,17.495022441806,12.8422572853994,22.8727030491247,6.18095894290141
"172",206.383370275203,13.6103011794783,9.85859202281493,17.6506528967926,4.8297009496389
"173",231.690518930263,16.9970822595107,11.9268981289749,21.6204510791863,6.11107206118234
"174",315.540478519407,29.0026249814286,19.7927390739271,36.2755864149546,10.5415013042172
"175",289.546359944197,27.1584220374481,17.1840364187253,32.4823691683902,10.1399139353922
"176",285.261062685563,24.1171024756002,17.1388704475086,30.9114898700517,8.63107461657888
"177",272.068800594593,23.9602506393812,15.4642664901353,28.9903702430683,8.8886500594074
"178",223.419402431572,14.4565422523832,11.7069119936896,20.1048664168366,4.89166910469887
"179",260.965069576803,21.3482637766017,14.7524419603456,26.9016630397994,7.72263208268839
"180",232.460945664084,16.2754665047492,12.1821736815332,21.5396144438186,5.69896634742055
"181",294.091170136209,24.943669977574,17.861284072294,32.1190938110798,8.90081373167617
"182",187.031914469745,7.10580455065742,8.72602946502231,13.1556078363471,1.8029028066642
"183",269.835242111887,22.6144965323937,15.3628274519619,28.2098821366151,8.23253334362965
"184",306.575466240033,27.6976221620969,18.962540833523,34.7078883792798,10.0578759590495
"185",252.313507995069,19.3410796124098,14.267644339313,25.3637755967912,6.81849268329593
"186",266.565945429123,24.2500085326599,14.7389435024776,28.3420460898062,9.17547756753258
"187",243.961583639749,20.0955630400699,13.1631031345954,24.5281536233566,7.4149006388155
"188",322.108372796016,30.0942322876009,20.4231197963384,37.518309226597,10.9560681244329
"189",304.156611725997,27.3215469093429,18.9954367564421,34.556933010924,9.86186492261873
"190",270.563776587525,21.7117533381642,15.997490245826,28.4551470158798,7.65582469421804
"191",260.375748448957,20.8797769547256,14.8506663671461,26.774809494494,7.4726119445958
"192",269.469843178842,21.9933169509989,15.6011587274442,28.1576751274858,7.87788847989942
"193",281.809799061359,24.3991804278771,16.8641053563694,30.7511342899672,8.82582396925114
"194",288.599474402587,25.786884361538,17.2270313437399,31.8410817885376,9.45024120922277
"195",245.906649834073,21.6661528312948,12.9207195218318,25.0457755535719,8.25026275871585
"196",245.671136074037,18.3980448388494,13.5640624812227,24.1194446024729,6.48393854707539
"197",278.58042413687,23.4833105402821,16.435092547967,29.8191867725471,8.45780855149753
"198",291.930175017854,26.5963618224361,17.3991915515608,32.4351009470706,9.8178555330449
"199",260.604260327826,20.3013953848244,14.7933532655423,26.4223119153232,7.19265095613363
"200",293.945592127606,26.2619296609439,17.6870141425059,32.5858466921091,9.59273052909305
"201",301.170599648823,27.9748129085975,18.0227020852873,33.8120379853744,10.3817294060643
"202",263.729331478607,21.2879517943296,15.0383109258508,27.1861262235238,7.63498009510225
"203",204.868055756071,11.1977168322805,9.86141040461676,16.4458522353269,3.62870863397055
"204",279.051095973399,22.6998482418564,16.8996104439415,29.9409256603459,7.96737328124465
"205",211.848723702478,13.174551005083,10.2451061891876,17.8564115943119,4.53862387660379
"206",206.219414180708,13.2986278072091,9.72749272546637,17.3505781701839,4.70035470343867
"207",262.748043660479,21.5230464198123,14.8314010173588,27.0738661489378,7.79770841841657
"208",228.349015228959,18.3958288454821,11.3353998403908,21.6679096630106,6.93143269121726
"209",244.790096265583,16.0339240404664,13.5257498941887,22.8978263314157,5.30937018612305
"210",237.632914333927,18.5424008825952,12.405446194092,22.9188168470646,6.79045926734411
"211",266.48614664616,23.9882303043252,15.0252928736111,28.5229232474576,8.98882509936291
"212",276.757669356671,23.6208167618963,16.102763339077,29.516727539916,8.59760543431574
"213",260.754278759487,21.6065235337208,14.7529486694903,27.0291242928793,7.8572033033952
"214",299.719037151591,27.1555395533594,18.4795740194491,33.9067995739993,9.87890933851568
"215",267.721054886858,22.7071847734135,15.0971077164315,27.9612075078922,8.33012058802663
"216",189.933839457439,9.82482263634341,8.34521473207559,14.0920598277532,3.24224361958139
"217",266.975525455825,20.9570302733972,15.363478575029,27.379295800457,7.40581165868089
"218",246.515131758661,19.8507159806191,13.2176028447106,24.4665890767654,7.27690172331955
"219",256.585509235815,19.4693034348479,14.5466182186454,25.7371999260063,6.82157739349928
"220",328.162100658546,32.654341576786,20.6968573457565,39.0961170620954,12.1857197871075
"221",223.916525998732,15.3965259580138,11.5456373606825,20.4017932482927,5.38399528159816
"222",239.26930081821,18.1847976384487,12.6049091828968,22.9575438722046,6.57024612799617
"223",255.242142446627,20.5396801271273,14.2070683384086,25.8959306405808,7.43145740088781
"224",312.753643567809,28.0859662212805,19.3923428505573,35.3763066901099,10.1629114832475
"225",206.698383237508,12.263233463699,9.95136629019991,17.0786111067449,4.14013701707194
"226",227.777838009481,14.7363664145382,12.0780190768913,20.6538855116596,4.95523035319787
"227",232.483463579479,16.4399458443062,12.3235034183658,21.7748813406818,5.75207317401413
"228",235.795659390885,16.1461787211779,12.5083711257766,21.8315394810007,5.57428837197153
"229",247.098293534103,19.0408673892621,13.5282003262767,24.4032224130486,6.81262779311207
"230",320.659220292539,30.2581040628534,20.3507878825935,37.515360079509,11.0566195891625
"231",246.686860614717,18.177323569751,13.5656940301957,24.0113561372966,6.37492830610783
"232",304.545007414881,29.6807344211943,18.3247548214179,34.9966012347422,11.17523100162
"233",234.022578098031,17.4710077143396,12.4294074000753,22.4105390864329,6.24592453003704
"234",263.66781323253,23.8646334603637,14.6904227380138,28.0945346977327,8.99506803133147
"235",270.253143122055,23.6352626219279,15.270030881493,28.6154461659808,8.76074095910152
"236",225.712343831976,12.0422730427666,12.2428822822469,19.4876927540519,3.57249465629404
"237",284.942713656984,23.9108342136686,17.1398179847313,30.8062005483982,8.53059486160847
"238",260.48455590483,22.6116562295883,14.5372342364301,27.2994453919572,8.39749983959146
"239",266.392759469325,20.8427382646682,15.5896885872435,27.5670796558721,7.3075720752358
"240",280.296222131985,22.0690782161866,16.7424213711081,29.4536784223337,7.68588636263582
"241",283.503162735937,24.4686870632583,16.8944600904393,30.817231523061,8.85874606477764
"242",312.323319971527,31.783732862757,18.9181010712326,36.7028174835295,12.1044694856554
"243",224.751280871335,14.08296210145,11.8368232858285,20.0600358983768,4.67298925119466
"244",294.545857249762,26.7029115805667,17.7228774584664,32.8457245180276,9.80864448679208
"245",292.610729717721,25.9955910256139,17.7724657886918,32.5472538570149,9.44165568826357
"246",210.1438754965,13.0747666036804,10.3271771191567,17.8970310407915,4.47285497899267
"247",256.36276398488,21.5688368625831,14.1369487737947,26.3290896602972,7.96394156987377
"248",277.038653742425,22.2328430884244,16.426400629783,29.1853642742576,7.82943160756516
"249",271.305548024378,21.6106808439613,15.9382238728707,28.3381781667223,7.61804251436544
"250",234.992493611636,17.3190369312639,12.5371613931534,22.4517221228746,6.15321780890613
"251",272.26739098769,22.9806102799937,15.9292434796104,29.0091037310663,8.31124702845255
"252",271.414978408086,22.8487654407092,15.757916202165,28.7604729073872,8.26679220922518
"253",241.687428901719,18.6404903844576,12.8358550446787,23.4417516191593,6.75137336089773
"254",312.577509489007,28.3620999620718,19.6888044289103,35.8387834542604,10.242401265091
"255",217.170398899827,16.1402553947438,10.4827728282475,19.6026999075277,5.96836877938795
"256",193.382110490414,8.72478443476617,9.0804664575096,14.3505838742899,2.54693372192612
"257",226.204500417091,14.7919789196433,11.7482417038238,20.3193751223713,5.0450574576667
"258",269.797200236572,21.2211377942109,15.8042584344465,27.9965455170709,7.44794688556474
"259",284.679831412734,24.4310009868363,16.8419452957718,30.741323537215,8.84729069842097
"260",284.205877820757,25.6232063157875,16.7233855725553,31.2064132622259,9.46784488702431
"261",219.582003302301,14.4743440206715,11.0030832509976,19.3402183674002,5.03542670422921
"262",230.991808865262,17.1453722619425,11.9417944859518,21.7090189115835,6.18311117355447
"263",328.56293667493,32.8842070668027,20.6368696445709,39.1445996798328,12.3138193214782
"264",208.374346152718,13.0533617645598,10.0973051911892,17.6334353550687,4.50378498034798
"265",291.729890797438,24.2039954803009,17.9688872851691,31.8654162699227,8.51057802343437
"266",286.8966565954,24.3696698175908,17.5133329698658,31.4504286607451,8.68360923297345
"267",247.87851973892,19.7236564013136,13.5059642370559,24.7177142847599,7.1612000637961
"268",271.615335575866,21.9786164154074,15.9259139500664,28.5082764982009,7.80422546298251
"269",297.205008451158,25.5777155792713,18.2201749610017,32.8325352357291,9.14247518251755
"270",247.848273048493,20.4412979086832,13.4853523836028,25.0539986183158,7.5255913688282
"271",277.377695473667,22.1516041600114,16.5496650749329,29.277188352679,7.77058543385053
"272",235.289135046184,16.1922495736295,12.6255561366382,21.9812649918746,5.57328875604923
"273",255.788867507883,20.6074766780009,14.2034725954595,25.9260705696777,7.46382460443452
"274",203.198461518086,12.6188333112897,9.68570656223307,16.9625773600508,4.37237641061297
"275",280.374605454551,22.8563551861483,16.9082996899832,30.0280636671365,8.04578763186905
"276",264.284750677322,22.4116448443366,14.9554691435427,27.6555979923008,8.21463942112272
"277",271.387213520512,21.3371380133983,15.957842874725,28.2195051071494,7.47874028253334
"278",211.272540986305,11.650874540074,10.7253461112447,17.621066902329,3.68460688758757
"279",255.641003807913,20.3255012053748,14.2784997584833,25.8690694449181,7.30506189405904
"280",196.677451396837,10.3728967748131,9.07225640874398,15.1695548135122,3.3665871815097
"281",207.053825135945,13.9403841107476,9.5922748914724,17.521776992164,5.05111441825213
"282",241.371847526693,17.5753629042802,13.2020531508299,23.3111229874887,6.14489686027313
"283",236.465002840346,20.5002637512928,11.8281269623957,23.2652959362027,7.88135856477707
"284",242.769492199369,20.2791261066233,13.0392716416178,24.4820630272134,7.53380805090299
"285",294.393054240792,24.8546134516414,18.058573697205,32.2936764144293,8.80972460646035
"286",210.149516388204,12.5019194197301,10.2295945055326,17.5037595532915,4.20607719465233
"287",245.752352932578,17.1078008512234,13.5337265609683,23.4411896597863,5.8474052977829
"288",224.435477489199,15.9234596961159,11.4187309435402,20.5192182020548,5.68083332806607
"289",292.560623472742,26.3282114699154,17.7822059812687,32.7264240953005,9.60528111897762
"290",262.078764742141,20.305487553704,15.0071151511748,26.6613104246532,7.15203789823586
"291",275.203356819201,23.6348433755074,15.8878589927627,29.2939192104551,8.64121943884371
"292",312.393528246195,28.6097435114681,19.396382830632,35.6434247889706,10.4264710658404
"293",186.608757012691,6.84141187489408,8.26079602360641,12.5055589186674,1.76903389077592
"294",296.896752501889,26.6349648072606,17.8637938597508,32.9638024900432,9.74894937258404
"295",259.988619337647,19.6464866789169,14.9021170181315,26.2165413576022,6.84197050815969
"296",194.23731525989,12.0085352166784,8.46472075740357,15.314536733285,4.30945880308141
"297",220.701570285033,14.2832282679173,11.2178909902886,19.4802010348904,4.89599484294412
"298",224.900912949352,15.5452293961584,11.7114441577896,20.6576691032235,5.4280558651131
"299",244.324184462734,17.7422440526692,13.2632290801342,23.4599624517874,6.22117792715227
"300",292.056998522968,27.3183206767225,17.2682839432524,32.6520995879002,10.212788015207
"301",233.663696303416,15.327538360045,12.7049347603194,21.6414176212514,5.12155401301527
"302",244.999043699618,18.8239883760944,13.2498082672316,23.9868963783399,6.76446928340317
"303",285.152600954854,25.8541436513888,17.0204845337185,31.651718078772,9.5226887901899
"304",285.839028523475,26.1051492115155,16.7496806384166,31.4758625608414,9.70424737956594
"305",302.958634143361,29.0073640290565,18.33174309842,34.6678551274344,10.8377973291107
"306",282.186816864247,24.4571217460463,16.5291513309666,30.4134026468051,8.92036013454931
"307",296.534282920402,27.2981622949728,17.863588356037,33.2972305399864,10.0782250520802
"308",249.562423450733,20.6467003094257,13.519409631131,25.1949380473456,7.61849736492375
"309",245.655261777091,16.0377962197599,13.7666495478682,23.1616057920504,5.26720389828276
"310",291.788668453679,26.7696026259731,17.3952154379314,32.5207257177391,9.90997870959238
"311",245.561373684804,19.7085143337987,13.2208639308887,24.3971440618499,7.20979472253822
"312",224.0514139795,17.2915430414191,11.1145967862653,20.8715936825665,6.42342558097401
"313",260.930366072243,20.2766908608991,15.1467112382024,26.7981458319886,7.10788805479122
"314",263.202415018003,21.6262828939944,14.8331930783232,27.1275014603657,7.84894246008113
"315",210.539822342671,11.2135596655382,10.6901196450058,17.3669468224503,3.46527683171061
"316",186.214937632834,10.9585293424671,7.8690701385853,14.1327382137545,3.90775071231875
"317",306.776869188464,29.0813242475433,18.9105404422652,35.3396104106871,10.7604124429023
"318",262.463661669333,19.0052319716983,15.3213144232744,26.3547057553877,6.43279624551585
"319",266.99090777643,20.359740254339,15.4856571139853,27.2155794601813,7.08170105164443
"320",274.206417357974,22.7316788510941,15.972279993364,28.9385869858242,8.16865841155625
"321",293.553466880683,25.9508638157229,17.661740147958,32.4051826926334,9.44230738426375
"322",286.663874761929,25.8721420858934,16.9912884220915,31.625500203729,9.54086586312966
"323",223.317173336293,13.2737686676989,11.7333869326785,19.5426500105536,4.2925795859676
"324",201.37327722743,11.4943982808812,9.33274161904714,16.0145055627437,3.87969363854188
"325",260.554712221443,22.05922810706,14.5101944655426,26.9929760671933,8.1274552966328
"326",208.828541599918,12.2735199767135,10.0510684455543,17.1931837612545,4.12806722621213
"327",194.875873579243,9.47014945475629,8.92018287907925,14.5478480770391,2.95227790907472
"328",218.922129788722,11.5825436837202,11.2782615920956,18.1953435620525,3.53626596575121
"329",217.610234151362,14.2402010983403,10.9362564792228,19.1531649717862,4.92952535872883
"330",295.458190423378,26.2676445305671,17.754725821497,32.6645691934045,9.58148957116367
"331",217.435694528309,13.4575106468633,11.0906278308268,18.9265935863599,4.5126590675855
"332",224.981089786142,13.2133866076928,11.904496805112,19.702977083285,4.2267804554153
"333",276.430035077201,22.5412033865489,16.0606055420039,28.9382050529003,8.05701138144016
"334",272.718215517102,24.2339271466659,15.6369512906557,29.3153770293609,8.99264485568665
"335",240.424845301096,15.7280883781618,13.3510324789338,22.5495989766568,5.19236755072947
